OutletID,MarketSize,AgeofOutlets,Campaigns,Week,SalesInThousands
1,Medium,4,3,1,33.73
1,Medium,4,3,2,35.67
1,Medium,4,3,3,29.03
1,Medium,4,3,4,39.25
2,Medium,5,2,1,27.81
2,Medium,5,2,2,34.67
2,Medium,5,2,3,27.98
2,Medium,5,2,4,27.72
3,Medium,12,1,1,44.54
3,Medium,12,1,2,37.94
3,Medium,12,1,3,45.49
3,Medium,12,1,4,34.75
4,Medium,1,2,1,39.28
4,Medium,1,2,2,39.8
4,Medium,1,2,3,24.77
4,Medium,1,2,4,30.98
5,Medium,10,2,1,30.37
5,Medium,10,2,2,24.82
5,Medium,10,2,3,37.47
5,Medium,10,2,4,23.35
6,Medium,10,3,1,32.9
6,Medium,10,3,2,22.18
6,Medium,10,3,3,42.98
6,Medium,10,3,4,26.68
7,Medium,15,1,1,42.92
7,Medium,15,1,2,42.16
7,Medium,15,1,3,51.72
7,Medium,15,1,4,36.17
8,Medium,10,2,1,30.08
8,Medium,10,2,2,28.62
8,Medium,10,2,3,25.4
8,Medium,10,2,4,27.26
9,Medium,6,1,1,37.41
9,Medium,6,1,2,38.64
9,Medium,6,1,3,40.9
9,Medium,6,1,4,41.11
10,Medium,5,2,1,34.27
10,Medium,5,2,2,29.3
10,Medium,5,2,3,23.93
10,Medium,5,2,4,35.16
11,Medium,5,3,1,33.42
11,Medium,5,3,2,37.93
11,Medium,5,3,3,33.85
11,Medium,5,3,4,40.25
12,Medium,12,1,1,35.85
12,Medium,12,1,2,36.24
12,Medium,12,1,3,41.73
12,Medium,12,1,4,37.32
13,Medium,12,1,1,50.48
13,Medium,12,1,2,36.88
13,Medium,12,1,3,35.68
13,Medium,12,1,4,46.45
101,Small,22,1,1,67.48
101,Small,22,1,2,65.57
101,Small,22,1,3,68.42
101,Small,22,1,4,60.93
102,Small,8,3,1,61.59
102,Small,8,3,2,63.64
102,Small,8,3,3,54.68
102,Small,8,3,4,61.24
103,Small,22,3,1,62.93
103,Small,22,3,2,58.77
103,Small,22,3,3,70.6
103,Small,22,3,4,65.06
104,Small,19,3,1,59.76
104,Small,19,3,2,66.11
104,Small,19,3,3,62.16
104,Small,19,3,4,64.04
105,Small,8,3,1,59.65
105,Small,8,3,2,57.04
105,Small,8,3,3,59.73
105,Small,8,3,4,56.72
106,Small,5,3,1,58.55
106,Small,5,3,2,62.19
106,Small,5,3,3,53.14
106,Small,5,3,4,62.27
201,Large,4,3,1,86.14
201,Large,4,3,2,82.56
201,Large,4,3,3,79.36
201,Large,4,3,4,77.17
202,Large,8,1,1,88.73
202,Large,8,1,2,85.21
202,Large,8,1,3,81.55
202,Large,8,1,4,94.17
203,Large,12,3,1,89.7
203,Large,12,3,2,78.43
203,Large,12,3,3,84.05
203,Large,12,3,4,81.18
204,Large,1,2,1,87.43
204,Large,1,2,2,81.79
204,Large,1,2,3,88.12
204,Large,1,2,4,75.29
205,Large,19,3,1,83.02
205,Large,19,3,2,90.3
205,Large,19,3,3,85.18
205,Large,19,3,4,89.77
206,Large,11,3,1,82.64
206,Large,11,3,2,82.89
206,Large,11,3,3,82.13
206,Large,11,3,4,88.91
207,Large,1,3,1,87.7
207,Large,1,3,2,81.16
207,Large,1,3,3,81.58
207,Large,1,3,4,94.21
208,Large,1,3,1,96.48
208,Large,1,3,2,84.13
208,Large,1,3,3,91.98
208,Large,1,3,4,81.72
209,Large,1,1,1,93.71
209,Large,1,1,2,96.01
209,Large,1,1,3,93.03
209,Large,1,1,4,97.61
210,Large,19,1,1,85.11
210,Large,19,1,2,88.07
210,Large,19,1,3,94.43
210,Large,19,1,4,89.44
